User-agent: *
Disallow: /index.php/
Disallow: /*?
Disallow: /*.js$
Disallow: /*.css$
Disallow: /checkout/
Disallow: /tag/
Disallow: /catalogsearch/advanced/
Disallow: /review/
Disallow: /app/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /media/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /sendfriend/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /checkout/
Disallow: /ajaxsearch/
Disallow: /facebookconnect/customer/login/
Disallow: /facebookconnect/customer/logout/
Allow: /catalogsearch/result/?q
Crawl-delay: 30
